
                            < M A T L A B (R) >
                  Copyright 1984-2018 The MathWorks, Inc.
                   R2018b (9.5.0.944444) 64-bit (glnxa64)
 862 +1.494850784081e+16 +9.792812599369e+15 9.22e-01
 863 +1.494843915898e+16 +9.792742744995e+15 9.23e-01
 864 +1.494837067659e+16 +9.792673077646e+15 9.24e-01
 865 +1.494830237594e+16 +9.792603578723e+15 9.25e-01
 866 +1.494823424059e+16 +9.792534231009e+15 9.26e-01
 867 +1.494816625522e+16 +9.792465018557e+15 9.27e-01
 868 +1.494809840543e+16 +9.792395926485e+15 9.27e-01
 869 +1.494803067743e+16 +9.792326940682e+15 9.28e-01
 870 +1.494796305763e+16 +9.792258047417e+15 9.29e-01
 871 +1.494789553220e+16 +9.792189232876e+15 9.30e-01
 872 +1.494782808651e+16 +9.792120482624e+15 9.30e-01
 873 +1.494776070452e+16 +9.792051781016e+15 9.31e-01
 874 +1.494769336819e+16 +9.791983110568e+15 9.32e-01
 875 +1.494762605686e+16 +9.791914451317e+15 9.32e-01
 876 +1.494755874660e+16 +9.791845780200e+15 9.33e-01
 877 +1.494749140972e+16 +9.791777070479e+15 9.33e-01
 878 +1.494742401424e+16 +9.791708291242e+15 9.34e-01
 879 +1.494735652362e+16 +9.791639407025e+15 9.35e-01
 880 +1.494728889647e+16 +9.791570377575e+15 9.35e-01
 881 +1.494722108660e+16 +9.791501157771e+15 9.36e-01
 882 +1.494715304310e+16 +9.791431697742e+15 9.36e-01
 883 +1.494708471072e+16 +9.791361943158e+15 9.36e-01
 884 +1.494701603032e+16 +9.791291835722e+15 9.37e-01
 885 +1.494694693961e+16 +9.791221313824e+15 9.37e-01
 886 +1.494687737393e+16 +9.791150313365e+15 9.38e-01
 887 +1.494680726721e+16 +9.791078768700e+15 9.38e-01
 888 +1.494673655307e+16 +9.791006613695e+15 9.38e-01
 889 +1.494666516587e+16 +9.790933782842e+15 9.39e-01
 890 +1.494659304187e+16 +9.790860212413e+15 9.39e-01
 891 +1.494652012042e+16 +9.790785841602e+15 9.39e-01
 892 +1.494644634500e+16 +9.790710613626e+15 9.39e-01
 893 +1.494637166423e+16 +9.790634476743e+15 9.40e-01
 894 +1.494629603283e+16 +9.790557385138e+15 9.40e-01
 895 +1.494621941225e+16 +9.790479299660e+15 9.40e-01
 896 +1.494614177131e+16 +9.790400188362e+15 9.40e-01
 897 +1.494606308646e+16 +9.790320026841e+15 9.40e-01
 898 +1.494598334194e+16 +9.790238798355e+15 9.40e-01
 899 +1.494590252967e+16 +9.790156493734e+15 9.41e-01
 900 +1.494582064894e+16 +9.790073111099e+15 9.41e-01
 901 +1.494573770601e+16 +9.789988655448e+15 9.41e-01
 902 +1.494565371356e+16 +9.789903138131e+15 9.41e-01
 903 +1.494556869011e+16 +9.789816576311e+15 9.41e-01
 904 +1.494548265950e+16 +9.789728992446e+15 9.41e-01
 905 +1.494539565045e+16 +9.789640413872e+15 9.41e-01
 906 +1.494530769623e+16 +9.789550872518e+15 9.41e-01
 907 +1.494521883456e+16 +9.789460404803e+15 9.41e-01
 908 +1.494512910763e+16 +9.789369051697e+15 9.41e-01
 909 +1.494503856237e+16 +9.789276858952e+15 9.40e-01
 910 +1.494494725072e+16 +9.789183877461e+15 9.40e-01
 911 +1.494485523011e+16 +9.789090163683e+15 9.40e-01
 912 +1.494476256386e+16 +9.788995780077e+15 9.40e-01
 913 +1.494466932157e+16 +9.788900795462e+15 9.44e-01
 914 +1.494457557930e+16 +9.788805285238e+15 9.59e-01
 915 +1.494448141961e+16 +9.788709331385e+15 9.74e-01
 916 +1.494438693128e+16 +9.788613022200e+15 9.89e-01
 917 +1.494429220871e+16 +9.788516451704e+15 1.00e+00
 918 +1.494419735102e+16 +9.788419718719e+15 1.02e+00
 919 +1.494410246076e+16 +9.788322925590e+15 1.03e+00
 920 +1.494400764230e+16 +9.788226176578e+15 1.05e+00
 921 +1.494391299993e+16 +9.788129575970e+15 1.07e+00
 922 +1.494381863577e+16 +9.788033225963e+15 1.08e+00
 923 +1.494372464748e+16 +9.787937224413e+15 1.10e+00
 924 +1.494363112600e+16 +9.787841662556e+15 1.11e+00
 925 +1.494353815335e+16 +9.787746622812e+15 1.13e+00
 926 +1.494344580064e+16 +9.787652176802e+15 1.15e+00
 927 +1.494335412640e+16 +9.787558383672e+15 1.16e+00
 928 +1.494326317533e+16 +9.787465288853e+15 1.18e+00
 929 +1.494317297756e+16 +9.787372923298e+15 1.20e+00
 930 +1.494308354842e+16 +9.787281303256e+15 1.21e+00
 931 +1.494299488875e+16 +9.787190430584e+15 1.23e+00
 932 +1.494290698570e+16 +9.787100293561e+15 1.25e+00
 933 +1.494281981404e+16 +9.787010868142e+15 1.26e+00
 934 +1.494273333772e+16 +9.786922119571e+15 1.28e+00
 935 +1.494264751177e+16 +9.786834004241e+15 1.30e+00
 936 +1.494256228430e+16 +9.786746471702e+15 1.32e+00
 937 +1.494247759854e+16 +9.786659466697e+15 1.34e+00
 938 +1.494239339483e+16 +9.786572931157e+15 1.36e+00
 939 +1.494230961247e+16 +9.786486806045e+15 1.37e+00
 940 +1.494222619139e+16 +9.786401033023e+15 1.39e+00
 941 +1.494214307359e+16 +9.786315555880e+15 1.41e+00
 942 +1.494206020432e+16 +9.786230321714e+15 1.43e+00
 943 +1.494197753300e+16 +9.786145281862e+15 1.45e+00
 944 +1.494189501394e+16 +9.786060392586e+15 1.47e+00
 945 +1.494181260679e+16 +9.785975615526e+15 1.49e+00
 946 +1.494173027681e+16 +9.785890917964e+15 1.51e+00
 947 +1.494164799496e+16 +9.785806272894e+15 1.53e+00
 948 +1.494156573785e+16 +9.785721658952e+15 1.55e+00
 949 +1.494148348753e+16 +9.785637060217e+15 1.57e+00
 950 +1.494140123126e+16 +9.785552465906e+15 1.59e+00
 951 +1.494131896106e+16 +9.785467869989e+15 1.61e+00
 952 +1.494123667336e+16 +9.785383270746e+15 1.63e+00
 953 +1.494115436847e+16 +9.785298670270e+15 1.65e+00
 954 +1.494107205011e+16 +9.785214073936e+15 1.67e+00
 955 +1.494098972483e+16 +9.785129489865e+15 1.69e+00
 956 +1.494090740153e+16 +9.785044928358e+15 1.71e+00
 957 +1.494082509084e+16 +9.784960401339e+15 1.73e+00
 958 +1.494074280467e+16 +9.784875921806e+15 1.75e+00
 959 +1.494066055556e+16 +9.784791503277e+15 1.78e+00
 960 +1.494057835626e+16 +9.784707159257e+15 1.80e+00
 961 +1.494049621915e+16 +9.784622902720e+15 1.82e+00
 962 +1.494041415573e+16 +9.784538745600e+15 1.84e+00
 963 +1.494033217620e+16 +9.784454698315e+15 1.86e+00
 964 +1.494025028896e+16 +9.784370769311e+15 1.88e+00
 965 +1.494016850019e+16 +9.784286964657e+15 1.90e+00
 966 +1.494008681354e+16 +9.784203287685e+15 1.92e+00
 967 +1.494000522976e+16 +9.784119738711e+15 1.94e+00
 968 +1.493992374659e+16 +9.784036314841e+15 1.96e+00
 969 +1.493984235857e+16 +9.783953009879e+15 1.98e+00
 970 +1.493976105710e+16 +9.783869814368e+15 2.00e+00
 971 +1.493967983062e+16 +9.783786715753e+15 2.02e+00
 972 +1.493959866482e+16 +9.783703698689e+15 2.05e+00
 973 +1.493951754312e+16 +9.783620745469e+15 2.07e+00
 974 +1.493943644721e+16 +9.783537836588e+15 2.09e+00
 975 +1.493935535761e+16 +9.783454951398e+15 2.11e+00
 976 +1.493927425448e+16 +9.783372068833e+15 2.13e+00
 977 +1.493919311830e+16 +9.783289168182e+15 2.15e+00
 978 +1.493911193066e+16 +9.783206229858e+15 2.17e+00
 979 +1.493903067494e+16 +9.783123236128e+15 2.19e+00
 980 +1.493894933700e+16 +9.783040171774e+15 2.21e+00
 981 +1.493886790567e+16 +9.782957024633e+15 2.23e+00
 982 +1.493878637316e+16 +9.782873786011e+15 2.25e+00
 983 +1.493870473531e+16 +9.782790450925e+15 2.27e+00
 984 +1.493862299166e+16 +9.782707018176e+15 2.29e+00
 985 +1.493854114530e+16 +9.782623490253e+15 2.31e+00
 986 +1.493845920267e+16 +9.782539873058e+15 2.32e+00
 987 +1.493837717311e+16 +9.782456175503e+15 2.34e+00
 988 +1.493829506834e+16 +9.782372408978e+15 2.36e+00
 989 +1.493821290186e+16 +9.782288586749e+15 2.38e+00
 990 +1.493813068834e+16 +9.782204723315e+15 2.40e+00
 991 +1.493804844300e+16 +9.782120833780e+15 2.42e+00
 992 +1.493796618102e+16 +9.782036933282e+15 2.44e+00
 993 +1.493788391711e+16 +9.781953036504e+15 2.46e+00
 994 +1.493780166511e+16 +9.781869157326e+15 2.47e+00
 995 +1.493771943788e+16 +9.781785308609e+15 2.49e+00
 996 +1.493763724718e+16 +9.781701502144e+15 2.51e+00
 997 +1.493755510379e+16 +9.781617748753e+15 2.53e+00
 998 +1.493747301782e+16 +9.781534058523e+15 2.55e+00
 999 +1.493739099896e+16 +9.781450441160e+15 2.56e+00
1000 +1.493730905703e+16 +9.781366906431e+15 2.58e+00
Computation took 17339.54 seconds.
Multinomial likelihood on counts   : -5585669127417.478515625000
Multinomial likelihood on countshat: -5717600540191.132812500000
Writing results to file.
-----------------------------------------------------------------------------------------------------
MATLAB Version: 9.5.0.944444 (R2018b)
MATLAB License Number: 719588
Operating System: Linux 3.10.0-862.14.4.el7.x86_64 #1 SMP Tue Sep 25 14:32:52 CDT 2018 x86_64
Java Version: Java 1.8.0_152-b16 with Oracle Corporation Java HotSpot(TM) 64-Bit Server VM mixed mode
-----------------------------------------------------------------------------------------------------
MATLAB                                                Version 9.5         (R2018b)
Simulink                                              Version 9.2         (R2018b)
Bioinformatics Toolbox                                Version 4.11        (R2018b)
Communications Toolbox                                Version 7.0         (R2018b)
Computer Vision System Toolbox                        Version 8.2         (R2018b)
Control System Toolbox                                Version 10.5        (R2018b)
Curve Fitting Toolbox                                 Version 3.5.8       (R2018b)
DSP System Toolbox                                    Version 9.7         (R2018b)
Database Toolbox                                      Version 9.0         (R2018b)
Datafeed Toolbox                                      Version 5.8         (R2018b)
Deep Learning Toolbox                                 Version 12.0        (R2018b)
Econometrics Toolbox                                  Version 5.1         (R2018b)
Financial Instruments Toolbox                         Version 2.8         (R2018b)
Financial Toolbox                                     Version 5.12        (R2018b)
Fixed-Point Designer                                  Version 6.2         (R2018b)
Fuzzy Logic Toolbox                                   Version 2.4         (R2018b)
Global Optimization Toolbox                           Version 4.0         (R2018b)
HDL Verifier                                          Version 5.5         (R2018b)
Image Acquisition Toolbox                             Version 5.5         (R2018b)
Image Processing Toolbox                              Version 10.3        (R2018b)
Instrument Control Toolbox                            Version 3.14        (R2018b)
MATLAB Coder                                          Version 4.1         (R2018b)
MATLAB Compiler                                       Version 7.0         (R2018b)
MATLAB Compiler SDK                                   Version 6.6         (R2018b)
MATLAB Report Generator                               Version 5.5         (R2018b)
Mapping Toolbox                                       Version 4.7         (R2018b)
Model Predictive Control Toolbox                      Version 6.2         (R2018b)
Optimization Toolbox                                  Version 8.2         (R2018b)
Parallel Computing Toolbox                            Version 6.13        (R2018b)
Partial Differential Equation Toolbox                 Version 3.1         (R2018b)
RF Blockset                                           Version 7.1         (R2018b)
RF Toolbox                                            Version 3.5         (R2018b)
Robust Control Toolbox                                Version 6.5         (R2018b)
Signal Processing Toolbox                             Version 8.1         (R2018b)
SimBiology                                            Version 5.8.1       (R2018b)
Simscape                                              Version 4.5         (R2018b)
Simscape Multibody                                    Version 6.0         (R2018b)
Simulink Check                                        Version 4.2         (R2018b)
Simulink Coder                                        Version 9.0         (R2018b)
Simulink Control Design                               Version 5.2         (R2018b)
Simulink Coverage                                     Version 4.2         (R2018b)
Simulink Design Optimization                          Version 3.5         (R2018b)
Simulink Design Verifier                              Version 4.0         (R2018b)
Simulink Requirements                                 Version 1.2         (R2018b)
Stateflow                                             Version 9.2         (R2018b)
Statistics and Machine Learning Toolbox               Version 11.4        (R2018b)
Symbolic Math Toolbox                                 Version 8.2         (R2018b)
System Identification Toolbox                         Version 9.9         (R2018b)
Trading Toolbox                                       Version 3.5         (R2018b)
Wavelet Toolbox                                       Version 5.1         (R2018b)
