
                            < M A T L A B (R) >
                  Copyright 1984-2018 The MathWorks, Inc.
                   R2018b (9.5.0.944444) 64-bit (glnxa64)
 862 -6.408589328829e+12 -6.505292450923e+12 1.50e+00
 863 -6.408589437872e+12 -6.505292502000e+12 1.49e+00
 864 -6.408589544323e+12 -6.505292552449e+12 1.49e+00
 865 -6.408589648315e+12 -6.505292602318e+12 1.48e+00
 866 -6.408589749980e+12 -6.505292651661e+12 1.47e+00
 867 -6.408589849469e+12 -6.505292700527e+12 1.46e+00
 868 -6.408589946942e+12 -6.505292748970e+12 1.45e+00
 869 -6.408590042563e+12 -6.505292797040e+12 1.44e+00
 870 -6.408590136525e+12 -6.505292844788e+12 1.43e+00
 871 -6.408590229003e+12 -6.505292892259e+12 1.42e+00
 872 -6.408590320180e+12 -6.505292939500e+12 1.41e+00
 873 -6.408590410246e+12 -6.505292986553e+12 1.39e+00
 874 -6.408590499378e+12 -6.505293033459e+12 1.38e+00
 875 -6.408590587760e+12 -6.505293080256e+12 1.37e+00
 876 -6.408590675555e+12 -6.505293126979e+12 1.36e+00
 877 -6.408590762933e+12 -6.505293173661e+12 1.35e+00
 878 -6.408590850065e+12 -6.505293220331e+12 1.33e+00
 879 -6.408590937083e+12 -6.505293267017e+12 1.32e+00
 880 -6.408591024090e+12 -6.505293313741e+12 1.31e+00
 881 -6.408591111213e+12 -6.505293360523e+12 1.29e+00
 882 -6.408591198650e+12 -6.505293407378e+12 1.28e+00
 883 -6.408591286380e+12 -6.505293454320e+12 1.27e+00
 884 -6.408591374480e+12 -6.505293501356e+12 1.25e+00
 885 -6.408591463027e+12 -6.505293548492e+12 1.24e+00
 886 -6.408591552083e+12 -6.505293595727e+12 1.22e+00
 887 -6.408591641717e+12 -6.505293643059e+12 1.21e+00
 888 -6.408591731951e+12 -6.505293690477e+12 1.19e+00
 889 -6.408591822810e+12 -6.505293737971e+12 1.18e+00
 890 -6.408591914310e+12 -6.505293785522e+12 1.17e+00
 891 -6.408592006448e+12 -6.505293833112e+12 1.15e+00
 892 -6.408592099211e+12 -6.505293880718e+12 1.14e+00
 893 -6.408592192577e+12 -6.505293928315e+12 1.12e+00
 894 -6.408592286514e+12 -6.505293975876e+12 1.11e+00
 895 -6.408592380982e+12 -6.505294023373e+12 1.09e+00
 896 -6.408592475938e+12 -6.505294070776e+12 1.08e+00
 897 -6.408592571341e+12 -6.505294118056e+12 1.06e+00
 898 -6.408592667136e+12 -6.505294165184e+12 1.05e+00
 899 -6.408592763288e+12 -6.505294212130e+12 1.03e+00
 900 -6.408592859737e+12 -6.505294258866e+12 1.02e+00
 901 -6.408592956437e+12 -6.505294305366e+12 1.00e+00
 902 -6.408593053349e+12 -6.505294351605e+12 9.89e-01
 903 -6.408593150454e+12 -6.505294397563e+12 9.74e-01
 904 -6.408593247729e+12 -6.505294443221e+12 9.60e-01
 905 -6.408593345100e+12 -6.505294488565e+12 9.45e-01
 906 -6.408593442559e+12 -6.505294533584e+12 9.31e-01
 907 -6.408593540079e+12 -6.505294578271e+12 9.16e-01
 908 -6.408593637650e+12 -6.505294622623e+12 9.02e-01
 909 -6.408593735212e+12 -6.505294666641e+12 8.88e-01
 910 -6.408593832741e+12 -6.505294710328e+12 8.74e-01
 911 -6.408593930200e+12 -6.505294753690e+12 8.60e-01
 912 -6.408594027556e+12 -6.505294796733e+12 8.46e-01
 913 -6.408594124772e+12 -6.505294839467e+12 8.33e-01
 914 -6.408594221803e+12 -6.505294881901e+12 8.19e-01
 915 -6.408594318610e+12 -6.505294924042e+12 8.06e-01
 916 -6.408594415105e+12 -6.505294965901e+12 7.92e-01
 917 -6.408594511219e+12 -6.505295007483e+12 7.79e-01
 918 -6.408594606880e+12 -6.505295048794e+12 7.66e-01
 919 -6.408594702013e+12 -6.505295089840e+12 7.53e-01
 920 -6.408594796543e+12 -6.505295130623e+12 7.40e-01
 921 -6.408594890390e+12 -6.505295171145e+12 7.28e-01
 922 -6.408594983503e+12 -6.505295211406e+12 7.15e-01
 923 -6.408595075817e+12 -6.505295251408e+12 7.03e-01
 924 -6.408595167303e+12 -6.505295291148e+12 6.91e-01
 925 -6.408595257905e+12 -6.505295330626e+12 6.79e-01
 926 -6.408595347535e+12 -6.505295369842e+12 6.67e-01
 927 -6.408595436158e+12 -6.505295408796e+12 6.55e-01
 928 -6.408595523759e+12 -6.505295447490e+12 6.44e-01
 929 -6.408595610336e+12 -6.505295485925e+12 6.32e-01
 930 -6.408595695913e+12 -6.505295524104e+12 6.21e-01
 931 -6.408595780482e+12 -6.505295562033e+12 6.10e-01
 932 -6.408595864041e+12 -6.505295599718e+12 5.99e-01
 933 -6.408595946621e+12 -6.505295637164e+12 5.88e-01
 934 -6.408596028257e+12 -6.505295674379e+12 5.77e-01
 935 -6.408596108996e+12 -6.505295711370e+12 5.67e-01
 936 -6.408596188903e+12 -6.505295748146e+12 5.56e-01
 937 -6.408596268006e+12 -6.505295784713e+12 5.46e-01
 938 -6.408596346337e+12 -6.505295821077e+12 5.47e-01
 939 -6.408596423939e+12 -6.505295857243e+12 5.57e-01
 940 -6.408596500854e+12 -6.505295893216e+12 5.66e-01
 941 -6.408596577120e+12 -6.505295928998e+12 5.76e-01
 942 -6.408596652772e+12 -6.505295964589e+12 5.86e-01
 943 -6.408596727843e+12 -6.505295999990e+12 5.96e-01
 944 -6.408596802365e+12 -6.505296035198e+12 6.06e-01
 945 -6.408596876357e+12 -6.505296070214e+12 6.16e-01
 946 -6.408596949833e+12 -6.505296105033e+12 6.26e-01
 947 -6.408597022820e+12 -6.505296139656e+12 6.37e-01
 948 -6.408597095330e+12 -6.505296174081e+12 6.47e-01
 949 -6.408597167383e+12 -6.505296208311e+12 6.58e-01
 950 -6.408597239004e+12 -6.505296242347e+12 6.68e-01
 951 -6.408597310218e+12 -6.505296276196e+12 6.79e-01
 952 -6.408597381056e+12 -6.505296309865e+12 6.90e-01
 953 -6.408597451559e+12 -6.505296343365e+12 7.01e-01
 954 -6.408597521768e+12 -6.505296376710e+12 7.13e-01
 955 -6.408597591732e+12 -6.505296409916e+12 7.24e-01
 956 -6.408597661507e+12 -6.505296443002e+12 7.35e-01
 957 -6.408597731167e+12 -6.505296475988e+12 7.47e-01
 958 -6.408597800775e+12 -6.505296508897e+12 7.59e-01
 959 -6.408597870401e+12 -6.505296541753e+12 7.70e-01
 960 -6.408597940119e+12 -6.505296574581e+12 7.82e-01
 961 -6.408598010009e+12 -6.505296607408e+12 7.94e-01
 962 -6.408598080149e+12 -6.505296640259e+12 8.06e-01
 963 -6.408598150611e+12 -6.505296673161e+12 8.18e-01
 964 -6.408598221473e+12 -6.505296706138e+12 8.31e-01
 965 -6.408598292800e+12 -6.505296739216e+12 8.43e-01
 966 -6.408598364650e+12 -6.505296772415e+12 8.55e-01
 967 -6.408598437080e+12 -6.505296805756e+12 8.68e-01
 968 -6.408598510130e+12 -6.505296839257e+12 8.81e-01
 969 -6.408598583836e+12 -6.505296872931e+12 8.93e-01
 970 -6.408598658218e+12 -6.505296906791e+12 9.06e-01
 971 -6.408598733287e+12 -6.505296940843e+12 9.19e-01
 972 -6.408598809062e+12 -6.505296975090e+12 9.32e-01
 973 -6.408598885525e+12 -6.505297009533e+12 9.45e-01
 974 -6.408598962631e+12 -6.505297044165e+12 9.58e-01
 975 -6.408599040343e+12 -6.505297078981e+12 9.71e-01
 976 -6.408599118618e+12 -6.505297113968e+12 9.84e-01
 977 -6.408599197405e+12 -6.505297149113e+12 9.98e-01
 978 -6.408599276625e+12 -6.505297184399e+12 1.01e+00
 979 -6.408599356713e+12 -6.505297219809e+12 1.02e+00
 980 -6.408599437050e+12 -6.505297255325e+12 1.04e+00
 981 -6.408599517475e+12 -6.505297290928e+12 1.05e+00
 982 -6.408599597914e+12 -6.505297326599e+12 1.06e+00
 983 -6.408599678288e+12 -6.505297362321e+12 1.08e+00
 984 -6.408599758523e+12 -6.505297398077e+12 1.09e+00
 985 -6.408599838551e+12 -6.505297433852e+12 1.11e+00
 986 -6.408599918317e+12 -6.505297469631e+12 1.12e+00
 987 -6.408599997759e+12 -6.505297505404e+12 1.13e+00
 988 -6.408600076827e+12 -6.505297541160e+12 1.15e+00
 989 -6.408600155483e+12 -6.505297576891e+12 1.16e+00
 990 -6.408600233690e+12 -6.505297612590e+12 1.17e+00
 991 -6.408600311416e+12 -6.505297648253e+12 1.19e+00
 992 -6.408600388638e+12 -6.505297683879e+12 1.20e+00
 993 -6.408600465358e+12 -6.505297719466e+12 1.21e+00
 994 -6.408600541554e+12 -6.505297755016e+12 1.23e+00
 995 -6.408600617217e+12 -6.505297790532e+12 1.24e+00
 996 -6.408600692355e+12 -6.505297826021e+12 1.25e+00
 997 -6.408600766979e+12 -6.505297861489e+12 1.27e+00
 998 -6.408600841111e+12 -6.505297896946e+12 1.28e+00
 999 -6.408600914783e+12 -6.505297932405e+12 1.29e+00
1000 -6.408600988028e+12 -6.505297967879e+12 1.30e+00
Computation took 8819.45 seconds.
Multinomial likelihood on counts   : -5543582787576.919921875000
Multinomial likelihood on countshat: -5671515221653.291992187500
Writing results to file.
-----------------------------------------------------------------------------------------------------
MATLAB Version: 9.5.0.944444 (R2018b)
MATLAB License Number: 719588
Operating System: Linux 3.10.0-957.5.1.el7.x86_64 #1 SMP Tue Jan 29 10:14:19 CST 2019 x86_64
Java Version: Java 1.8.0_152-b16 with Oracle Corporation Java HotSpot(TM) 64-Bit Server VM mixed mode
-----------------------------------------------------------------------------------------------------
MATLAB                                                Version 9.5         (R2018b)
Simulink                                              Version 9.2         (R2018b)
Bioinformatics Toolbox                                Version 4.11        (R2018b)
Communications Toolbox                                Version 7.0         (R2018b)
Computer Vision System Toolbox                        Version 8.2         (R2018b)
Control System Toolbox                                Version 10.5        (R2018b)
Curve Fitting Toolbox                                 Version 3.5.8       (R2018b)
DSP System Toolbox                                    Version 9.7         (R2018b)
Database Toolbox                                      Version 9.0         (R2018b)
Datafeed Toolbox                                      Version 5.8         (R2018b)
Deep Learning Toolbox                                 Version 12.0        (R2018b)
Econometrics Toolbox                                  Version 5.1         (R2018b)
Financial Instruments Toolbox                         Version 2.8         (R2018b)
Financial Toolbox                                     Version 5.12        (R2018b)
Fixed-Point Designer                                  Version 6.2         (R2018b)
Fuzzy Logic Toolbox                                   Version 2.4         (R2018b)
Global Optimization Toolbox                           Version 4.0         (R2018b)
HDL Verifier                                          Version 5.5         (R2018b)
Image Acquisition Toolbox                             Version 5.5         (R2018b)
Image Processing Toolbox                              Version 10.3        (R2018b)
Instrument Control Toolbox                            Version 3.14        (R2018b)
MATLAB Coder                                          Version 4.1         (R2018b)
MATLAB Compiler                                       Version 7.0         (R2018b)
MATLAB Compiler SDK                                   Version 6.6         (R2018b)
MATLAB Report Generator                               Version 5.5         (R2018b)
Mapping Toolbox                                       Version 4.7         (R2018b)
Model Predictive Control Toolbox                      Version 6.2         (R2018b)
Optimization Toolbox                                  Version 8.2         (R2018b)
Parallel Computing Toolbox                            Version 6.13        (R2018b)
Partial Differential Equation Toolbox                 Version 3.1         (R2018b)
RF Blockset                                           Version 7.1         (R2018b)
RF Toolbox                                            Version 3.5         (R2018b)
Robust Control Toolbox                                Version 6.5         (R2018b)
Signal Processing Toolbox                             Version 8.1         (R2018b)
SimBiology                                            Version 5.8.1       (R2018b)
Simscape                                              Version 4.5         (R2018b)
Simscape Multibody                                    Version 6.0         (R2018b)
Simulink Check                                        Version 4.2         (R2018b)
Simulink Coder                                        Version 9.0         (R2018b)
Simulink Control Design                               Version 5.2         (R2018b)
Simulink Coverage                                     Version 4.2         (R2018b)
Simulink Design Optimization                          Version 3.5         (R2018b)
Simulink Design Verifier                              Version 4.0         (R2018b)
Simulink Requirements                                 Version 1.2         (R2018b)
Stateflow                                             Version 9.2         (R2018b)
Statistics and Machine Learning Toolbox               Version 11.4        (R2018b)
Symbolic Math Toolbox                                 Version 8.2         (R2018b)
System Identification Toolbox                         Version 9.9         (R2018b)
Trading Toolbox                                       Version 3.5         (R2018b)
Wavelet Toolbox                                       Version 5.1         (R2018b)
